transation_id,is_location_suspicious,is_amount_suspicious
840016,0,1
840028,0,1
840073,1,0
840101,0,1
840135,0,1
840143,1,0
840160,0,1
840175,1,0
840193,0,1
840207,1,0
840250,0,1
840265,1,0
840278,0,1
840283,1,0
840317,1,0
840323,0,1
840359,1,0
840366,1,0
840367,1,0
840368,0,1
840373,0,1
840428,0,1
840442,0,1
840444,0,1
840456,0,1
840472,0,1
840490,0,1
840504,1,0
840515,0,1
840516,0,1
840518,0,1
840522,0,1
840532,1,0
840546,1,0
840564,0,1
840575,0,1
840592,1,0
840607,1,0
840642,1,0
840775,0,1
840786,1,0
840851,1,1
840856,1,0
840870,1,0
840871,0,1
840885,1,0
840906,0,1
840926,0,1
840949,0,1
840982,1,0
841001,1,0
841018,1,0
841035,0,1
841066,0,1
841117,0,1
841135,0,1
841166,0,1
841193,0,1
841226,1,0
841233,1,0
841251,0,1
841254,1,0
841258,0,1
841287,0,1
841391,1,0
841411,0,1
841418,0,1
841452,1,0
841456,1,0
841485,0,1
841505,0,1
841546,1,0
841587,0,1
841598,1,0
841601,1,0
841649,1,0
841671,0,1
841745,0,1
841749,1,0
841824,0,1
841825,0,1
841838,0,1
841851,0,1
841876,1,0
841916,1,0
841921,1,0
841968,0,1
841988,0,1
842003,1,0
842033,0,1
842054,0,1
842118,0,1
842139,1,0
842142,0,1
842156,0,1
842168,1,0
842175,0,1
842229,0,1
842255,1,0
842274,0,1
842286,0,1
842297,0,1
842312,0,1
842316,0,1
842357,1,0
842362,0,1
842370,0,1
842376,1,0
842393,0,1
842404,1,0
842412,1,0
842443,1,0
842510,1,0
842541,0,1
842551,0,1
842569,1,0
842598,0,1
842615,0,1
842618,1,0
842627,1,0
842665,1,0
842711,0,1
842717,0,1
842721,0,1
842722,1,0
842724,0,1
842742,0,1
842753,0,1
842768,1,0
842831,0,1
842874,1,0
842923,0,1
842924,1,0
842969,0,1
842973,0,1
842991,0,1
843008,1,0
843043,0,1
843076,0,1
843094,0,1
843111,0,1
843130,1,0
843136,0,1
843145,0,1
843166,1,0
843170,0,1
843189,0,1
843203,0,1
843215,1,0
843227,0,1
843316,0,1
843333,0,1
843335,1,0
843374,0,1
843407,0,1
843449,0,1
843457,0,1
843462,1,0
843480,0,1
843548,1,0
843593,1,0
843612,1,0
843647,0,1
843649,1,0
843682,0,1
843697,1,0
843739,0,1
843747,1,0
843758,0,1
843767,1,0
843770,1,0
843786,0,1
843817,1,0
843828,1,0
843857,0,1
843860,1,0
843861,0,1
843871,1,0
843887,0,1
843937,1,0
843956,0,1
843977,0,1
844013,0,1
844058,1,0
844070,0,1
844088,0,1
844139,1,0
844141,1,0
844149,1,0
844153,0,1
844166,0,1
844193,1,0
844203,0,1
844209,1,0
844257,1,0
844258,1,0
844277,1,0
844309,1,1
844317,0,1
844392,1,0
844439,0,1
844471,0,1
844487,0,1
844492,0,1
844513,1,0
844536,0,1
844617,0,1
844632,1,0
844634,0,1
844639,0,1
844725,0,1
844727,0,1
844738,0,1
844747,0,1
844770,0,1
844778,1,0
844789,1,0
844804,1,0
844867,1,0
844897,0,1
844939,1,0
844955,1,0
844971,1,0
844985,0,1
845036,1,0
845043,0,1
845049,0,1
845061,0,1
845073,1,0
845090,1,0
845114,1,0
845124,1,0
845128,1,0
845161,1,0
845191,1,0
845200,1,0
845201,0,1
845205,0,1
845218,0,1
845222,1,0
845229,0,1
845242,0,1
845244,0,1
845249,0,1
845274,1,0
845347,0,1
845352,0,1
845360,1,0
845389,0,1
845394,0,1
845459,0,1
845469,1,0
845476,1,0
845503,1,0
845524,0,1
845535,0,1
845552,1,0
845586,1,0
845592,0,1
845621,0,1
845627,0,1
845639,0,1
845651,1,0
845657,1,0
845688,1,0
845750,1,0
845774,1,0
845782,1,0
845800,0,1
845857,1,0
845866,1,0
845878,0,1
845906,0,1
845940,1,0
845972,1,0
845991,0,1
846010,1,0
846088,0,1
846094,0,1
846109,1,0
846111,0,1
846131,0,1
846146,1,1
846154,1,0
846166,1,0
846241,1,0
846314,0,1
846330,0,1
846333,1,0
846353,1,0
846459,0,1
846507,1,0
846515,1,0
846573,1,0
846586,1,0
846626,0,1
846630,0,1
846639,0,1
846660,0,1
846671,1,0
846678,0,1
846683,1,0
846737,1,0
846768,0,1
846776,0,1
846804,0,1
846846,1,0
846858,0,1
846859,0,1
846892,1,0
846927,1,0
846959,1,0
847044,0,1
847089,0,1
847113,0,1
847131,0,1
847136,0,1
847168,1,0
847182,0,1
847184,0,1
847188,0,1
847192,0,1
847224,0,1
847231,1,0
847250,0,1
847266,1,0
847268,0,1
847279,1,0
847283,1,0
847322,0,1
847331,0,1
847339,1,0
847346,0,1
847348,1,0
847392,0,1
847406,1,0
847433,1,0
847444,1,0
847449,1,0
847451,1,0
847464,1,0
847475,1,0
847487,0,1
847537,0,1
847554,0,1
847570,0,1
847571,1,0
847591,0,1
847593,1,0
847622,1,0
847623,1,0
847648,0,1
847655,0,1
847726,1,0
847747,0,1
847763,0,1
847823,0,1
847835,0,1
847880,0,1
847881,0,1
847893,0,1
847925,0,1
847939,1,0
847957,0,1
847959,0,1
848013,0,1
848073,0,1
848083,0,1
848088,1,0
848099,1,0
848112,0,1
848122,1,0
848198,0,1
848225,0,1
848227,0,1
848312,0,1
848317,0,1
848325,1,0
848326,0,1
848348,0,1
848443,1,0
848446,1,0
848487,1,0
848490,0,1
848510,0,1
848522,0,1
848523,1,0
848532,1,0
848549,1,0
848626,0,1
848647,1,0
848663,1,0
848669,1,0
848696,1,0
848712,0,1
848715,0,1
848734,0,1
848773,1,0
848791,0,1
848800,0,1
848822,0,1
848826,1,0
848860,0,1
848924,0,1
848936,1,0
848952,0,1
848961,1,0
848965,0,1
849005,0,1
849027,0,1
849083,1,0
849096,1,0
849128,0,1
849165,0,1
849183,0,1
849190,0,1
849220,0,1
849241,0,1
849243,1,0
849306,1,0
849321,0,1
849328,0,1
849343,1,0
849367,0,1
849379,1,0
849400,1,0
849407,1,0
849430,1,0
849450,1,0
849454,1,0
849472,1,0
849567,0,1
849589,1,0
849590,0,1
849598,1,0
849605,1,0
849613,0,1
849626,1,0
849636,1,0
849650,0,1
849681,0,1
849683,0,1
849704,0,1
849706,1,0
849719,1,0
849724,1,0
849743,1,0
849791,1,0
849818,0,1
849913,1,0
849939,0,1
849964,1,1
849995,0,1
850021,0,1
850022,1,0
850046,1,0
850055,0,1
850060,0,1
850067,1,0
850081,0,1
850086,0,1
850090,1,0
850122,1,0
850129,1,0
850164,0,1
850173,0,1
850199,1,0
850210,1,0
850219,1,0
850248,1,0
850292,1,0
850342,0,1
850363,1,0
850386,0,1
850397,0,1
850410,0,1
850445,0,1
850459,0,1
850473,0,1
850478,1,0
850501,1,0
850584,0,1
850585,1,0
850610,0,1
850617,0,1
850618,0,1
850695,0,1
850701,1,0
850708,1,0
850710,1,0
850753,0,1
850758,0,1
850768,0,1
850828,0,1
850867,0,1
850924,0,1
850927,1,0
850941,0,1
850958,1,0
851000,1,0
851037,1,0
851039,0,1
851050,0,1
851098,1,0
851162,1,0
851189,1,0
851234,0,1
851278,1,0
851281,0,1
851291,1,0
851293,1,0
851349,0,1
851398,1,0
851407,0,1
851408,0,1
851420,0,1
851474,0,1
851475,0,1
851495,0,1
851511,1,0
851530,0,1
851536,1,0
851541,1,0
851544,1,0
851557,0,1
851582,0,1
851589,0,1
851598,0,1
851620,0,1
851626,0,1
851631,1,0
851688,1,0
851698,1,0
851704,1,0
851718,0,1
851727,1,0
851755,0,1
851766,1,0
851769,0,1
851771,0,1
851808,1,0
851818,0,1
851824,1,0
851921,1,0
851922,0,1
851938,0,1
851940,0,1
851947,1,0
851949,0,1
851972,0,1
851977,0,1
851995,1,0
852038,0,1
852066,1,0
852081,0,1
852109,0,1
852130,1,0
852162,1,0
852165,0,1
852166,1,0
852221,0,1
852224,0,1
852230,0,1
852249,0,1
852288,0,1
852289,0,1
852301,1,0
852306,0,1
852332,1,0
852352,1,0
852360,1,0
852362,0,1
852367,0,1
852371,0,1
852421,1,0
852434,1,0
852473,1,0
852482,0,1
852526,0,1
852529,0,1
852534,0,1
852563,1,0
852565,0,1
852596,0,1
852638,1,0
852639,0,1
852678,0,1
852715,0,1
852721,1,0
852738,0,1
852778,0,1
852816,1,0
852843,0,1
852889,1,0
852977,1,0
853016,1,0
853072,0,1
853088,1,0
853124,1,0
853160,1,0
853181,1,0
853187,0,1
853205,0,1
853294,0,1
853321,0,1
853327,0,1
853329,0,1
853366,0,1
853370,1,0
853448,0,1
853493,1,0
853544,1,0
853576,0,1
853598,1,0
853673,1,0
853684,1,0
853727,1,0
853751,0,1
853752,0,1
853775,0,1
853794,1,0
853815,1,0
853889,0,1
853907,0,1
853922,1,0
853927,0,1
853929,0,1
853969,0,1
853987,1,0
854030,1,0
854038,1,0
854093,0,1
854166,0,1
854169,1,0
854179,0,1
854204,1,0
854234,0,1
854240,0,1
854249,0,1
854279,1,0
854301,0,1
854307,0,1
854344,0,1
854348,0,1
854350,1,1
854399,0,1
854409,1,0
854420,0,1
854478,0,1
854499,1,0
854515,1,0
854571,0,1
854595,0,1
854636,1,0
854645,0,1
854661,1,0
854682,1,0
854689,0,1
854728,1,0
854780,1,0
854782,1,0
854791,0,1
854795,0,1
854849,1,0
854855,0,1
854872,1,0
854885,1,0
854890,1,0
854970,0,1
855007,1,0
855041,1,0
855071,0,1
855077,0,1
855084,0,1
855096,0,1
855101,1,0
855105,1,0
855152,0,1
855180,0,1
855194,0,1
855219,1,0
855231,0,1
855269,0,1
855275,0,1
855306,0,1
855313,0,1
855318,0,1
855336,1,0
855408,1,0
855441,0,1
855446,1,0
855495,0,1
855515,1,0
855517,1,0
855640,0,1
855645,0,1
855686,0,1
855728,0,1
855733,0,1
855741,1,0
855750,0,1
855759,1,0
855776,1,0
855820,0,1
855821,1,1
855890,1,0
855891,1,0
855908,1,0
855910,0,1
855946,1,0
855947,0,1
855967,1,0
855979,0,1
855980,0,1
855981,0,1
856003,1,0
856028,1,0
856032,1,0
856081,1,0
856083,1,0
856084,0,1
856118,1,0
856152,0,1
856159,0,1
856161,1,0
856192,1,0
856198,1,0
856201,0,1
856203,0,1
856210,0,1
856233,0,1
856252,1,0
856332,0,1
856349,0,1
856385,0,1
856398,0,1
856410,1,0
856411,1,0
856434,0,1
856446,0,1
856500,0,1
856555,1,0
856599,1,0
856606,1,0
856612,1,0
856615,1,0
856639,0,1
856640,0,1
856671,0,1
856683,1,0
856688,1,0
856699,1,0
856722,0,1
856726,0,1
856749,0,1
856773,0,1
856858,0,1
856872,1,0
856878,0,1
856903,0,1
856906,1,0
856912,1,0
856925,1,0
856931,0,1
856989,1,0
857002,0,1
857009,1,0
857028,1,0
857055,1,0
857060,0,1
857073,0,1
857076,0,1
857092,0,1
857113,1,0
857149,1,0
857153,1,0
857238,1,0
857288,0,1
857344,1,0
857346,1,0
857347,0,1
857350,0,1
857381,1,0
857388,1,0
857395,0,1
857445,1,0
857463,0,1
857473,1,0
857477,1,0
857528,1,0
857626,1,0
857637,1,0
857644,1,0
857722,1,0
857786,1,0
857819,0,1
857859,0,1
857872,1,0
857886,1,0
857891,0,1
857914,0,1
857931,1,0
857932,0,1
857973,0,1
858057,0,1
858069,1,0
858079,0,1
858227,0,1
858262,0,1
858272,1,0
858318,0,1
858394,1,0
858400,0,1
858422,0,1
858457,1,0
858467,1,0
858504,1,0
858512,1,0
858521,1,0
858541,1,0
858614,1,0
858632,1,0
858721,0,1
858734,0,1
858790,0,1
858820,0,1
858825,1,0
858847,0,1
858883,0,1
858907,0,1
858908,0,1
858954,0,1
858960,0,1
858968,1,0
859002,0,1
859024,0,1
859029,0,1
859032,0,1
859075,1,0
859077,0,1
859128,0,1
859145,0,1
859160,1,0
859176,0,1
859214,1,0
859217,1,0
859267,1,1
859271,1,0
859279,0,1
859282,0,1
859306,0,1
859328,1,0
859411,1,0
859439,0,1
859440,1,0
859457,1,0
859486,0,1
859487,0,1
859493,1,0
859553,1,0
859568,1,0
859574,0,1
859620,0,1
859660,1,0
859688,1,0
859694,0,1
859700,0,1
859713,1,0
859716,1,0
859732,1,0
859762,0,1
859817,0,1
859820,0,1
859853,1,0
859876,0,1
859888,1,0
859895,1,0
859905,1,0
859961,1,0
860006,1,0
860018,0,1
860027,0,1
860072,1,0
860116,1,0
860195,0,1
860197,1,0
860206,1,0
860215,1,0
860238,1,0
860259,0,1
860304,1,0
860317,0,1
860343,0,1
860347,0,1
860430,1,0
860438,1,0
860455,0,1
860458,1,0
860525,0,1
860544,1,0
860548,0,1
860610,0,1
860635,1,0
860656,0,1
860662,1,0
860692,1,0
860717,1,0
860725,0,1
860735,0,1
860743,1,0
860751,1,0
860794,1,0
860863,1,0
860938,1,0
860951,1,0
860971,0,1
860973,1,0
860988,0,1
860989,1,0
860996,0,1
861016,0,1
861103,1,0
861141,0,1
861214,1,0
861221,1,0
861235,0,1
861248,0,1
861262,1,0
861285,0,1
861317,0,1
861356,0,1
861455,0,1
861459,1,0
861464,0,1
861474,0,1
861475,0,1
861482,0,1
861490,0,1
861509,1,0
861532,1,0
861539,1,0
861552,1,0
861561,1,0
861604,1,0
861696,1,0
861738,1,0
861750,1,0
861770,0,1
861790,1,0
861807,1,0
861823,1,0
861829,0,1
861830,0,1
861852,0,1
861853,0,1
861854,0,1
861858,0,1
861866,1,0
861869,0,1
861880,1,0
861946,0,1
861961,0,1
861965,0,1
861983,0,1
861987,0,1
862021,0,1
862031,1,0
862050,0,1
862055,0,1
862060,0,1
862078,1,0
862092,0,1
862167,1,0
862169,1,0
862175,0,1
862198,1,0
862330,1,1
862340,1,0
862376,1,0
862388,1,0
862404,1,1
862414,0,1
862416,1,0
862426,1,0
862449,0,1
862453,0,1
862475,1,0
862514,0,1
862539,1,0
862551,0,1
862553,1,0
862554,0,1
862584,0,1
862587,1,0
862604,1,0
862607,1,0
862671,0,1
862674,1,0
862697,1,0
862699,0,1
862702,0,1
862704,0,1
862747,1,0
862763,1,0
862764,0,1
862776,0,1
862782,0,1
862801,0,1
862802,1,1
862840,0,1
862860,0,1
862864,1,0
862865,0,1
862902,0,1
862947,1,0
862955,1,0
862960,0,1
862995,0,1
863044,0,1
863048,1,0
863057,0,1
863088,0,1
863099,1,1
863118,1,0
863211,0,1
863221,0,1
863234,0,1
863247,0,1
863270,0,1
863326,1,0
863360,1,0
863379,0,1
863380,0,1
863384,1,0
863389,1,0
863398,0,1
863404,0,1
863462,0,1
863464,1,0
863482,0,1
863488,0,1
863501,1,0
863508,0,1
863525,0,1
863560,1,0
863581,0,1
863595,0,1
863610,1,0
863617,0,1
863692,1,0
863699,0,1
863744,0,1
863801,0,1
863847,1,0
863899,1,0
863902,1,0
863911,0,1
863975,0,1
863995,0,1
864018,0,1
864023,1,0
864039,0,1
864074,1,0
864109,1,0
864156,1,0
864162,0,1
864166,0,1
864197,1,0
864205,1,0
864208,1,0
864237,0,1
864269,0,1
864315,0,1
864321,1,0
864371,0,1
864394,1,0
864402,1,0
864404,0,1
864488,0,1
864495,1,0
864506,1,0
864520,1,0
864526,0,1
864534,1,0
864588,1,0
864589,0,1
864619,1,0
864626,0,1
864634,1,0
864654,0,1
864655,1,0
864677,0,1
864708,1,0
864709,0,1
864729,0,1
864805,0,1
864859,0,1
864923,0,1
864955,0,1
864964,1,0
865028,0,1
865081,1,0
865093,1,0
865105,1,0
865112,1,0
865118,0,1
865126,1,0
865137,1,0
865139,0,1
865149,0,1
865162,0,1
865171,1,0
865176,1,0
865186,1,0
865189,1,0
865213,0,1
865227,1,0
865233,0,1
865237,0,1
865258,0,1
865279,0,1
865364,0,1
865370,0,1
865401,0,1
865405,0,1
865415,1,0
865485,1,0
865499,0,1
865509,1,0
865528,0,1
865540,1,0
865643,0,1
865651,1,0
865657,1,0
865660,1,0
865674,0,1
865682,1,0
865805,1,0
865827,0,1
865844,1,0
865845,0,1
865911,1,0
865924,1,0
865926,0,1
866006,0,1
866018,0,1
866022,0,1
866043,1,0
866081,0,1
866109,0,1
866110,0,1
866115,0,1
866126,1,0
866130,0,1
866133,0,1
866222,1,0
866233,0,1
866266,0,1
866275,0,1
866290,0,1
866295,0,1
866328,1,0
866331,1,1
866349,0,1
866357,1,1
866369,0,1
866372,1,0
866374,1,0
866381,0,1
866423,0,1
866463,0,1
866484,0,1
866489,1,0
866531,0,1
866534,1,0
866553,1,0
866569,1,0
866585,0,1
866589,1,0
866600,0,1
866603,0,1
866647,0,1
866678,1,0
866694,1,0
866698,1,0
866722,0,1
866781,0,1
866785,1,0
866815,1,0
866855,0,1
866858,0,1
866868,0,1
866919,1,0
866930,0,1
866998,1,0
867006,1,0
867074,1,0
867103,0,1
867107,1,0
867120,1,0
867131,0,1
867141,0,1
867185,0,1
867204,1,0
867210,1,0
867271,0,1
867285,0,1
867366,0,1
867453,0,1
867515,1,0
867533,0,1
867559,0,1
867582,0,1
867620,1,0
867625,0,1
867647,0,1
867666,0,1
867673,0,1
867688,0,1
867689,1,0
867708,1,0
867714,1,0
867724,1,0
867793,0,1
867799,0,1
867854,0,1
867882,0,1
867888,0,1
867941,0,1
867943,1,0
868091,0,1
868110,0,1
868113,0,1
868146,1,0
868165,0,1
868204,1,1
868235,1,0
868303,0,1
868339,0,1
868387,0,1
868418,0,1
868429,1,0
868447,0,1
868449,1,0
868477,0,1
868506,0,1
868514,0,1
868546,1,0
868563,0,1
868571,0,1
868584,0,1
868593,1,0
868642,0,1
868673,1,0
868687,1,0
868705,1,0
868754,1,0
868763,0,1
868791,1,0
868794,0,1
868812,1,0
868816,0,1
868826,1,0
868836,0,1
868876,1,0
868882,0,1
868886,0,1
868905,1,0
868916,0,1
868921,1,0
868951,0,1
868961,0,1
868983,0,1
868984,1,0
868986,1,0
869001,0,1
869006,0,1
869020,0,1
869099,1,0
869107,0,1
869112,1,0
869118,1,0
869150,1,0
869178,0,1
869201,1,0
869222,0,1
869284,1,0
869330,0,1
869356,1,0
869360,1,0
869378,1,0
869426,0,1
869447,0,1
869473,0,1
869478,1,0
869515,0,1
869526,0,1
869561,0,1
869565,0,1
869590,0,1
869627,1,0
869637,1,0
869638,0,1
869672,0,1
869698,0,1
869745,1,0
869770,0,1
869793,0,1
869846,0,1
869858,1,0
869869,0,1
869898,0,1
869902,1,0
869929,0,1
869967,1,0
869990,0,1
869996,1,0
870021,0,1
870028,1,0
870086,1,0
870103,1,0
870108,0,1
870219,0,1
870223,1,0
870224,0,1
870240,0,1
870250,1,0
870262,0,1
870287,0,1
870293,1,0
870345,0,1
870350,0,1
870370,0,1
870386,1,0
870422,1,0
870455,1,0
870461,1,0
870489,1,0
870533,1,0
870556,1,0
870572,0,1
870593,0,1
870615,1,0
870625,0,1
870650,0,1
870686,0,1
870692,0,1
870705,0,1
870716,1,0
870778,0,1
870842,0,1
870893,1,0
870907,1,0
870917,1,0
870920,0,1
870928,0,1
870937,1,0
870990,1,0
870998,0,1
871021,0,1
871051,0,1
871065,0,1
871110,1,0
871141,1,0
871143,0,1
871188,1,0
871190,1,0
871219,1,0
871220,1,0
871229,0,1
871314,0,1
871318,1,0
871349,1,0
871350,0,1
871396,0,1
871423,0,1
871441,1,0
871531,1,0
871537,0,1
871547,1,0
871552,0,1
871592,1,0
871615,0,1
871719,1,0
871725,0,1
871743,0,1
871782,0,1
871786,0,1
871801,1,0
871810,0,1
871865,0,1
871897,0,1
871915,1,0
871962,0,1
871973,0,1
871991,0,1
872034,1,0
872051,0,1
872083,0,1
872090,1,0
872093,0,1
872105,1,0
872155,1,0
872177,0,1
872233,1,0
872244,0,1
872263,0,1
872265,0,1
872280,0,1
872289,0,1
872291,1,0
872295,0,1
872319,0,1
872337,1,1
872343,0,1
872362,0,1
872378,1,0
872382,1,0
872397,0,1
872415,0,1
872416,0,1
872433,0,1
872445,0,1
872462,1,0
872490,1,0
872497,0,1
872507,0,1
872523,1,0
872535,0,1
872538,1,0
872557,1,0
872587,0,1
872602,1,0
872622,1,0
872657,0,1
872695,1,0
872700,1,0
872703,1,1
872712,0,1
872715,1,0
872716,0,1
872744,1,0
872755,1,1
872792,0,1
872838,0,1
872899,0,1
872920,0,1
872931,1,0
873001,0,1
873036,1,0
873037,0,1
873045,1,0
873058,0,1
873124,1,0
873129,1,1
873137,0,1
873152,0,1
873161,0,1
873227,0,1
873274,1,0
873295,0,1
873320,1,0
873347,1,0
873350,0,1
873363,1,0
873378,0,1
873389,0,1
873401,0,1
873445,0,1
873447,0,1
873457,1,0
873467,1,0
873496,0,1
873519,1,0
873559,0,1
873590,1,0
873597,1,0
873626,1,0
873628,1,0
873668,0,1
873676,0,1
873708,0,1
873710,1,0
873750,0,1
873751,1,0
873753,1,0
873766,1,0
873767,0,1
873774,1,0
873801,1,0
873839,0,1
873843,0,1
873857,0,1
873902,0,1
873903,0,1
873909,0,1
873916,1,0
873930,1,0
873943,0,1
873945,0,1
873980,1,0
873985,0,1
874000,1,0
874017,1,0
874035,1,0
874047,1,0
874140,0,1
874142,0,1
874161,0,1
874188,1,0
874213,0,1
874220,0,1
874280,1,0
874310,0,1
874312,0,1
874328,0,1
874393,0,1
874395,0,1
874412,1,0
874431,0,1
874474,1,0
874476,0,1
874496,1,0
874558,0,1
874567,1,0
874587,1,0
874595,1,0
874604,1,0
874609,1,0
874613,0,1
874643,1,0
874656,1,0
874658,0,1
874724,0,1
874736,1,0
874750,0,1
874827,0,1
874872,1,0
874921,0,1
874945,1,0
874990,1,0
875030,1,0
875047,1,0
875088,0,1
875093,0,1
875102,1,0
875109,0,1
875124,0,1
875126,1,0
875173,0,1
875181,1,0
875190,1,0
875201,0,1
875208,0,1
875234,1,0
875237,0,1
875254,0,1
875271,0,1
875278,0,1
875289,1,0
875335,0,1
875364,1,0
875431,0,1
875435,0,1
875458,1,0
875468,1,0
875472,0,1
875482,0,1
875492,1,0
875498,1,0
875527,1,0
875538,1,0
875542,1,0
875574,1,0
875632,0,1
875645,1,0
875661,0,1
875699,0,1
875702,1,0
875724,1,0
875758,0,1
875762,0,1
875766,0,1
875776,0,1
875789,0,1
875821,0,1
875928,1,0
875939,1,0
875970,0,1
875988,1,0
876006,0,1
876013,0,1
876020,1,0
876068,1,0
876092,0,1
876167,0,1
876171,0,1
876193,0,1
876211,0,1
876219,0,1
876245,0,1
876275,0,1
876315,1,0
876330,1,0
876353,1,0
876491,1,0
876492,1,0
876507,0,1
876620,0,1
876631,0,1
876642,0,1
876709,0,1
876803,0,1
876843,1,0
876867,1,0
876869,0,1
876877,1,0
876885,0,1
876922,1,0
876926,0,1
876928,1,0
876938,0,1
876948,0,1
876962,0,1
876971,1,0
876992,1,0
876999,1,0
877004,1,0
877008,0,1
877044,1,0
877097,1,0
877129,0,1
877138,0,1
877164,1,0
877170,0,1
877197,1,0
877199,0,1
877227,0,1
877257,1,0
877267,0,1
877279,0,1
877314,1,0
877395,1,0
877487,0,1
877499,1,0
877501,0,1
877534,0,1
877553,0,1
877599,0,1
877626,1,0
877689,0,1
877735,0,1
877784,1,0
877790,1,0
877798,1,0
877803,0,1
877807,1,0
877841,1,0
877860,0,1
877875,0,1
877878,1,0
877946,1,0
877952,1,0
877956,1,0
877994,0,1
878079,1,0
878094,0,1
878146,0,1
878150,1,0
878156,0,1
878184,1,0
878185,0,1
878209,1,0
878243,1,0
878267,0,1
878310,1,0
878318,0,1
878319,1,0
878365,1,0
878412,0,1
878463,1,0
878490,0,1
878492,1,0
878499,1,0
878555,0,1
878581,1,0
878620,1,0
878625,0,1
878626,1,0
878659,1,0
878671,1,0
878688,0,1
878724,1,1
878759,1,0
878765,0,1
878828,1,0
878872,0,1
878886,1,0
878930,0,1
878974,1,0
879027,0,1
879064,1,0
879135,1,0
879157,1,0
879172,1,0
879174,0,1
879181,1,0
879198,0,1
879268,0,1
879297,0,1
879300,1,0
879313,1,0
879327,0,1
879330,1,0
879335,0,1
879338,1,0
879381,1,0
879395,0,1
879397,0,1
879440,0,1
879451,0,1
879468,1,0
879481,0,1
879511,1,0
879512,0,1
879597,0,1
879616,1,0
879618,0,1
879622,0,1
879624,0,1
879650,0,1
879667,0,1
879698,1,0
879728,0,1
879742,0,1
879774,1,0
879778,1,0
879807,0,1
879819,0,1
879828,1,0
879849,0,1
879853,0,1
879854,1,0
879870,1,0
879874,0,1
879879,1,0
879900,0,1
879930,0,1
879934,0,1
879996,1,0
880030,1,0
880055,0,1
880065,1,0
880078,0,1
880107,0,1
880125,1,0
880141,1,0
880162,0,1
880170,1,0
880177,0,1
880188,0,1
880196,1,0
880224,0,1
880237,1,0
880247,0,1
880255,0,1
880273,0,1
880282,1,0
880291,0,1
880334,1,0
880341,1,0
880348,0,1
880362,0,1
880386,0,1
880393,0,1
880397,1,0
880422,0,1
880432,0,1
880449,1,0
880450,0,1
880499,0,1
880501,1,0
880550,1,0
880560,0,1
880575,1,0
880617,1,0
880620,0,1
880711,1,0
880715,0,1
880724,1,0
880726,1,0
880730,1,0
880736,0,1
880763,0,1
880821,0,1
880824,1,0
880842,1,0
880848,0,1
880865,1,0
880905,0,1
880911,1,0
880989,0,1
880998,1,0
881066,0,1
881081,1,0
881140,1,0
881158,0,1
881195,1,0
881201,0,1
881209,0,1
881224,0,1
881256,1,0
881275,0,1
881306,1,0
881344,1,0
881347,0,1
881411,0,1
881451,1,0
881453,1,0
881464,1,0
881477,1,0
881532,1,0
881533,1,1
881563,1,0
881578,1,0
881593,0,1
881597,1,0
881603,1,0
881624,0,1
881637,1,0
881662,0,1
881683,0,1
881704,1,0
881725,1,0
881756,0,1
881761,0,1
881768,1,0
881778,1,0
881781,1,0
881801,1,0
881824,0,1
881843,0,1
881854,1,0
881858,1,0
881898,1,0
881912,1,0
881921,0,1
881935,0,1
881972,0,1
881973,1,0
882015,1,0
882047,1,0
882060,0,1
882071,1,0
882073,1,0
882074,0,1
882075,1,0
882130,1,0
882254,0,1
882331,1,0
882398,0,1
882482,1,0
882497,1,0
882509,0,1
882522,0,1
882534,1,0
882551,0,1
882553,1,0
882616,0,1
882637,1,0
882722,1,0
882726,0,1
882808,0,1
882821,0,1
882872,1,0
882873,0,1
882890,0,1
882915,0,1
882924,0,1
882973,1,0
882982,0,1
883022,1,0
883036,1,0
883078,1,0
883084,0,1
883093,1,0
883111,1,0
883159,1,0
883222,0,1
883237,0,1
883256,0,1
883275,0,1
883283,1,0
883292,0,1
883298,0,1
883300,0,1
883329,0,1
883330,1,0
883347,0,1
883403,1,0
883409,0,1
883412,0,1
883419,0,1
883455,0,1
883458,1,0
883471,0,1
883472,1,0
883512,0,1
883521,1,0
883523,0,1
883528,1,0
883540,0,1
883547,1,0
883606,1,0
883629,0,1
883647,0,1
883672,1,0
883677,1,0
883681,0,1
883712,0,1
883733,0,1
883755,1,0
883770,0,1
883810,0,1
883812,0,1
883830,0,1
883837,1,0
883858,1,0
883867,1,0
883883,0,1
883892,0,1
883915,0,1
883949,0,1
883959,0,1
884051,0,1
884075,0,1
884155,0,1
884206,0,1
884212,0,1
884221,0,1
884230,0,1
884266,1,0
884271,0,1
884352,0,1
884369,0,1
884380,0,1
884385,0,1
884390,1,0
884397,1,0
884432,1,0
884435,0,1
884445,1,0
884446,0,1
884451,1,0
884466,1,0
884512,0,1
884521,1,0
884593,1,0
884649,1,0
884651,1,0
884687,0,1
884714,0,1
884759,1,0
884771,1,0
884825,0,1
884857,0,1
884913,1,0
884959,0,1
884963,1,0
884989,0,1
884990,0,1
885034,1,0
885039,0,1
885042,1,0
885052,1,0
885092,0,1
885094,0,1
885095,0,1
885124,0,1
885141,1,0
885157,0,1
885182,0,1
885254,0,1
885273,1,0
885292,0,1
885297,1,0
885336,0,1
885350,0,1
885368,0,1
885400,0,1
885421,0,1
885458,0,1
885545,1,0
885592,1,0
885630,1,0
885668,1,0
