customer_id,account_id,current_balance,account_type,opening_date,account_status
890,890,10919.51,corrente,2025-03-16 12:05:17,pendente
891,891,312.44,salário,2025-03-05 15:16:59,bloqueada
892,892,8615.53,corrente,2025-03-13 03:14:16,desbloqueada
893,893,9598.07,corrente,2025-04-02 13:42:37,bloqueada
894,894,12786.02,poupança,2025-01-28 02:41:49,bloqueada
895,895,1351.41,corrente,2025-01-29 03:17:55,pendente
896,896,8207.74,poupança,2025-01-05 07:18:21,bloqueada
897,897,1447.32,poupança,2025-03-01 19:37:15,pendente
898,898,10702.12,corrente,2025-04-01 20:29:33,desbloqueada
899,899,8329.27,poupança,2025-03-07 10:40:58,desbloqueada
900,900,3228.58,poupança,2025-03-20 22:35:53,pendente
901,901,8680.64,poupança,2025-02-26 04:38:15,desbloqueada
902,902,4887.24,poupança,2025-03-20 15:34:22,desbloqueada
903,903,2304.02,poupança,2025-03-05 17:47:21,desbloqueada
904,904,14674.75,salário,2025-01-20 18:27:23,pendente
905,905,2238.75,poupança,2025-02-25 13:14:26,pendente
906,906,2620.69,corrente,2025-01-17 11:27:20,bloqueada
907,907,13742.42,salário,2025-02-18 00:27:30,pendente
908,908,9569.02,salário,2025-03-25 00:37:17,bloqueada
909,909,3853.17,salário,2025-01-27 01:16:45,desbloqueada
910,910,11055.3,salário,2025-01-10 01:39:21,pendente
911,911,10961.37,salário,2025-02-07 21:29:30,pendente
912,912,6547.71,salário,2025-03-21 19:05:53,bloqueada
913,913,9030.39,poupança,2025-02-10 08:57:04,desbloqueada
914,914,3094.24,corrente,2025-03-27 03:16:31,pendente
915,915,2221.96,salário,2025-03-26 22:18:25,bloqueada
916,916,5291.89,poupança,2025-01-07 17:31:49,pendente
917,917,13916.24,corrente,2025-02-12 14:26:50,desbloqueada
918,918,922.09,poupança,2025-03-18 23:38:50,pendente
919,919,10342.82,corrente,2025-02-09 10:21:49,pendente
920,920,3786.92,salário,2025-02-22 22:14:07,bloqueada
921,921,12440.55,corrente,2025-03-02 00:28:56,desbloqueada
922,922,703.68,corrente,2025-03-07 03:01:18,bloqueada
923,923,4560.56,corrente,2025-02-27 06:49:02,desbloqueada
924,924,10044.54,salário,2025-01-04 23:27:42,desbloqueada
925,925,184.14,corrente,2025-01-09 12:21:57,bloqueada
926,926,5062.29,poupança,2025-02-16 03:56:15,desbloqueada
927,927,509.63,poupança,2025-03-26 05:03:58,pendente
928,928,14069.94,poupança,2025-02-21 23:39:17,pendente
929,929,11367.32,corrente,2025-03-15 11:45:07,desbloqueada
930,930,8998.79,corrente,2025-02-10 08:23:44,bloqueada
931,931,1155.8,corrente,2025-02-09 07:29:43,desbloqueada
932,932,3408.5,poupança,2025-02-02 22:45:03,desbloqueada
933,933,13061.08,salário,2025-01-11 04:37:43,bloqueada
934,934,3101.38,poupança,2025-02-24 16:07:26,bloqueada
935,935,9050.29,corrente,2025-01-15 22:59:21,pendente
936,936,1607.21,corrente,2025-01-15 21:10:12,pendente
937,937,6135.86,poupança,2025-03-05 04:35:59,bloqueada
938,938,6112.26,corrente,2025-02-17 11:25:18,desbloqueada
939,939,4721.69,corrente,2025-02-01 06:43:02,bloqueada
940,940,2519.07,salário,2025-03-05 02:08:56,pendente
941,941,6275.03,poupança,2025-01-28 00:05:03,pendente
942,942,2131.64,corrente,2025-03-07 19:20:10,desbloqueada
943,943,14154.51,salário,2025-03-10 21:58:18,pendente
944,944,3077.12,poupança,2025-02-05 13:55:23,bloqueada
945,945,3685.03,salário,2025-03-24 05:47:44,pendente
946,946,12710.63,poupança,2025-01-04 02:03:16,desbloqueada
947,947,10387.21,salário,2025-01-14 01:22:41,desbloqueada
948,948,14313.61,corrente,2025-02-23 16:50:38,bloqueada
949,949,6592.39,poupança,2025-01-09 18:22:32,bloqueada
950,950,11633.17,corrente,2025-03-16 00:23:07,desbloqueada
951,951,12326.86,salário,2025-03-16 20:40:56,bloqueada
952,952,12297.96,poupança,2025-01-02 20:38:47,desbloqueada
953,953,11038.49,poupança,2025-02-07 11:28:42,desbloqueada
954,954,6375.31,corrente,2025-03-31 03:27:44,desbloqueada
955,955,4782.1,corrente,2025-03-29 08:28:23,bloqueada
956,956,1396.97,salário,2025-01-08 21:20:46,desbloqueada
957,957,1459.73,corrente,2025-02-01 09:52:28,bloqueada
958,958,2306.74,poupança,2025-02-02 21:08:25,pendente
959,959,14136.13,corrente,2025-02-10 00:57:14,pendente
960,960,1963.92,poupança,2025-01-17 23:04:40,desbloqueada
961,961,10390.98,corrente,2025-02-12 12:26:45,pendente
962,962,7814.45,corrente,2025-04-02 18:22:10,desbloqueada
963,963,10211.66,salário,2025-04-01 22:47:57,bloqueada
964,964,5520.93,salário,2025-02-15 09:40:08,desbloqueada
965,965,7687.35,poupança,2025-03-05 14:40:47,desbloqueada
966,966,7567.63,salário,2025-02-22 18:21:24,bloqueada
967,967,4036.3,poupança,2025-03-18 02:13:09,bloqueada
968,968,4348.37,salário,2025-01-08 15:27:35,pendente
969,969,11100.05,salário,2025-02-11 01:39:07,pendente
970,970,12765.93,poupança,2025-02-09 08:17:22,pendente
971,971,12381.29,poupança,2025-04-05 17:49:06,desbloqueada
972,972,4757.52,salário,2025-02-26 01:10:26,desbloqueada
973,973,2438.48,corrente,2025-02-24 11:22:36,desbloqueada
974,974,13036.75,poupança,2025-03-08 20:25:59,pendente
975,975,8500.32,poupança,2025-01-07 11:44:39,desbloqueada
976,976,13091.44,salário,2025-01-30 19:31:51,bloqueada
977,977,14243.92,poupança,2025-02-13 13:00:32,bloqueada
978,978,3862.11,poupança,2025-02-20 14:14:35,bloqueada
979,979,4820.32,salário,2025-02-15 16:07:40,pendente
980,980,1039.06,corrente,2025-03-08 23:40:22,desbloqueada
981,981,1887.33,salário,2025-03-18 19:14:32,pendente
982,982,1595.7,corrente,2025-03-29 14:44:10,desbloqueada
983,983,4230.23,corrente,2025-02-04 14:10:17,desbloqueada
984,984,3160.15,poupança,2025-03-30 03:38:24,bloqueada
985,985,8629.68,salário,2025-01-30 08:44:29,desbloqueada
986,986,10892.8,corrente,2025-02-04 01:50:46,pendente
987,987,1885.05,corrente,2025-01-21 14:59:55,pendente
988,988,11551.59,poupança,2025-02-05 19:29:19,desbloqueada
989,989,179.38,poupança,2025-02-03 04:24:50,pendente
990,990,1766.54,salário,2025-03-17 22:39:15,desbloqueada
991,991,13012.74,corrente,2025-02-26 08:07:32,desbloqueada
992,992,9228.55,poupança,2025-03-12 20:15:11,desbloqueada
993,993,5303.72,poupança,2025-02-08 18:18:46,bloqueada
994,994,12379.06,corrente,2025-02-25 01:04:20,pendente
995,995,8346.04,salário,2025-01-06 09:36:49,bloqueada
996,996,5595.71,salário,2025-02-03 17:38:08,pendente
997,997,7530.55,poupança,2025-02-09 02:20:44,bloqueada
998,998,1996.88,poupança,2025-01-04 14:08:52,bloqueada
999,999,7307.07,poupança,2025-02-06 12:12:30,bloqueada
